# Development dependencies for local testing and validation
# Install with: pip install -r requirements-dev.txt
# Or use: make hooks setup (creates venv and installs automatically)

# Pre-commit framework for git hooks
pre-commit>=3.5.0

# Python testing and linting (ADR-014)
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage reporting
ruff>=0.1.0               # Fast linter + formatter
mypy>=1.7.0               # Type checking

# Linting tools
shellcheck-py>=0.9.0      # Shell script linting
yamllint>=1.35.0          # YAML linting
pymarkdownlnt>=0.9.0      # Markdown linting (Python-based alternative to markdownlint-cli)

# HTML validation (pure Python, no Java)
html5lib>=1.1             # HTML5 parser and validator

# Secret scanning (pure Python)
detect-secrets>=1.5.0     # Yelp's secret scanner

# Web search for gear management
ddgs>=1.0.0               # DuckDuckGo search API (renamed from duckduckgo-search)
